Country Name;Country Code;Series Name;2005;2010;2015;2018
Afghanistan;AFG;Control of Corruption;-1.443609;-1.635723;-1.341994;-1.496648
Afghanistan;AFG;Government Effectiveness;-1.210829;-1.454683;-1.322968;-1.457285
Afghanistan;AFG;Political Stability and Absence of Violence/Terrorism;-2.070934;-2.579152;-2.571222;-2.74673
Afghanistan;AFG;Regulatory Quality;-1.637369;-1.532861;-0.9973711;-1.132634
Afghanistan;AFG;Rule of Law;-1.658668;-1.845436;-1.50404;-1.668478
Afghanistan;AFG;Voice and Accountability;-1.12543;-1.404468;-1.117563;-0.9947197
Albanie;ALB;Control of Corruption;-0.7861931;-0.5250779;-0.4790328;-0.5218667
Albanie;ALB;Government Effectiveness;-0.6594524;-0.2827555;0.0102911;0.114788
Albanie;ALB;Political Stability and Absence of Violence/Terrorism;-0.5071405;-0.1914829;0.3461291;0.3821
Albanie;ALB;Regulatory Quality;-0.3718735;0.2294774;0.1866678;0.2817102
Albanie;ALB;Rule of Law;-0.7363358;-0.407376;-0.3282292;-0.392243
Albanie;ALB;Voice and Accountability;0.0036718;0.1238216;0.1571487;0.2063695
Alg̩rie;DZA;Control of Corruption;-0.482172;-0.5248498;-0.6455669;-0.636465
Alg̩rie;DZA;Government Effectiveness;-0.4675675;-0.4795416;-0.5008814;-0.4439246
Alg̩rie;DZA;Political Stability and Absence of Violence/Terrorism;-0.9152133;-1.259368;-1.09016;-0.7937849
Alg̩rie;DZA;Regulatory Quality;-0.3833986;-1.171034;-1.173605;-1.263752
Alg̩rie;DZA;Rule of Law;-0.7508321;-0.7849475;-0.8639446;-0.7753089
Alg̩rie;DZA;Voice and Accountability;-0.715686;-1.022338;-0.8490695;-0.9809838
Andorre;AND;Control of Corruption;1.278153;1.308072;1.218502;1.238614
Andorre;AND;Government Effectiveness;1.292862;1.518033;1.787205;1.944976
Andorre;AND;Political Stability and Absence of Violence/Terrorism;1.384696;1.278272;1.391288;1.425432
Andorre;AND;Regulatory Quality;1.360657;1.391692;0.9129404;1.187921
Andorre;AND;Rule of Law;0.9762172;1.204553;1.575988;1.607738
Andorre;AND;Voice and Accountability;1.528182;1.324309;1.194477;1.069589
Angola;AGO;Control of Corruption;-1.296139;-1.32573;-1.394778;-1.144541
Angola;AGO;Government Effectiveness;-1.137153;-1.117896;-1.000103;-1.052086
Angola;AGO;Political Stability and Absence of Violence/Terrorism;-0.8875439;-0.2261823;-0.5008978;-0.3190349
Angola;AGO;Regulatory Quality;-1.257796;-1.035929;-0.9091855;-0.999813
Angola;AGO;Rule of Law;-1.427661;-1.265287;-1.081932;-1.048023
Angola;AGO;Voice and Accountability;-1.234719;-1.120539;-1.177251;-0.9195936
Antigua-et-Barbuda;ATG;Control of Corruption;0.7499956;1.308072;0.6896325;0.2766346
Antigua-et-Barbuda;ATG;Government Effectiveness;0.453247;0.4928478;0.227459;-0.0060096
Antigua-et-Barbuda;ATG;Political Stability and Absence of Violence/Terrorism;0.8303484;0.9049994;1.004725;0.7261432
Antigua-et-Barbuda;ATG;Regulatory Quality;0.587315;0.6446683;0.3740782;0.411548
Antigua-et-Barbuda;ATG;Rule of Law;0.6685986;0.9592275;0.5898856;0.3933258
Antigua-et-Barbuda;ATG;Voice and Accountability;0.5331801;0.495849;0.5949929;0.618535
Argentine;ARG;Control of Corruption;-0.3881924;-0.3614692;-0.5470577;-0.0834675
Argentine;ARG;Government Effectiveness;-0.1242145;-0.16279;-0.0750081;0.0259878
Argentine;ARG;Political Stability and Absence of Violence/Terrorism;-0.0417681;-0.0847979;0.0147854;0.0199319
Argentine;ARG;Regulatory Quality;-0.5483672;-0.7623686;-0.9114419;-0.2430697
Argentine;ARG;Rule of Law;-0.5546548;-0.590509;-0.770812;-0.2400078
Argentine;ARG;Voice and Accountability;0.2692317;0.3616894;0.4117876;0.5653015
Arm̩nie;ARM;Control of Corruption;-0.6741413;-0.6963042;-0.5338237;-0.3491127
Arm̩nie;ARM;Government Effectiveness;-0.139913;-0.1838435;-0.1608088;-0.0243394
Arm̩nie;ARM;Political Stability and Absence of Violence/Terrorism;-0.067535;0.0718553;-0.2523326;-0.4187803
Arm̩nie;ARM;Regulatory Quality;0.0834767;0.3094823;0.2418069;0.2692558
Arm̩nie;ARM;Rule of Law;-0.4002492;-0.4886399;-0.387853;-0.1500262
Arm̩nie;ARM;Voice and Accountability;-0.5913633;-0.847555;-0.5362934;-0.1134583
Australie;AUS;Control of Corruption;1.952358;2.031455;1.882113;1.806201
Australie;AUS;Government Effectiveness;1.751213;1.768756;1.564534;1.596495
Australie;AUS;Political Stability and Absence of Violence/Terrorism;0.8935112;0.8888599;0.8849798;0.9765741
Australie;AUS;Regulatory Quality;1.600643;1.698415;1.788684;1.929283
Australie;AUS;Rule of Law;1.724451;1.764966;1.825212;1.715279
Australie;AUS;Voice and Accountability;1.507056;1.419766;1.355591;1.428148
Autriche;AUT;Control of Corruption;1.92206;1.585462;1.519276;1.596262
Autriche;AUT;Government Effectiveness;1.684595;1.841763;1.479127;1.453342
Autriche;AUT;Political Stability and Absence of Violence/Terrorism;1.105386;1.152648;1.143079;0.9175232
Autriche;AUT;Regulatory Quality;1.606079;1.452815;1.403266;1.544717
Autriche;AUT;Rule of Law;1.859191;1.8003;1.855247;1.875834
Autriche;AUT;Voice and Accountability;1.378657;1.430291;1.383533;1.380672
